instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
1,2011-01-01,1,0,1,0,6,0,2,344.167,363.625,805.833,160.446,331,654,985
2,2011-01-02,1,0,1,0,0,0,2,363.478,353.739,696.087,248.539,131,670,801
3,2011-01-03,1,0,1,0,1,1,1,196.364,189.405,437.273,248.309,120,1229,1349
4,2011-01-04,1,0,1,0,2,1,1,0.2,212.122,590.435,160.296,108,1454,1562
5,2011-01-05,1,0,1,0,3,1,1,226.957,22.927,436.957,1.869,82,1518,1600
6,2011-01-06,1,0,1,0,4,1,1,204.348,233.209,518.261,895.652,88,1518,1606
7,2011-01-07,1,0,1,0,5,1,2,196.522,208.839,498.696,168.726,148,1362,1510
8,2011-01-08,1,0,1,0,6,0,2,165,162.254,535.833,266.804,68,891,959
9,2011-01-09,1,0,1,0,0,0,1,138.333,116.175,434.167,36.195,54,768,822
10,2011-01-10,1,0,1,0,1,1,1,150.833,150.888,482.917,223.267,41,1280,1321
11,2011-01-11,1,0,1,0,2,1,2,169.091,191.464,686.364,122.132,43,1220,1263
12,2011-01-12,1,0,1,0,3,1,1,172.727,160.473,599.545,304.627,25,1137,1162
13,2011-01-13,1,0,1,0,4,1,1,165,150.883,470.417,301,38,1368,1406
14,2011-01-14,1,0,1,0,5,1,1,16.087,188.413,537.826,126.548,54,1367,1421
15,2011-01-15,1,0,1,0,6,0,2,233.333,248.112,49.875,157.963,222,1026,1248
16,2011-01-16,1,0,1,0,0,0,1,231.667,234.217,48.375,188.433,251,953,1204
17,2011-01-17,1,0,1,1,1,0,2,175.833,176.771,5.375,194.017,117,883,1000
18,2011-01-18,1,0,1,0,2,1,2,216.667,232.333,861.667,146.775,9,674,683
19,2011-01-19,1,0,1,0,3,1,2,292.174,298.422,741.739,208.317,78,1572,1650
20,2011-01-20,1,0,1,0,4,1,2,261.667,25.505,538.333,195.904,83,1844,1927
21,2011-01-21,1,0,1,0,5,1,1,1.775,157.833,457.083,353.242,75,1468,1543
22,2011-01-22,1,0,1,0,6,0,1,591.304,790.696,0.4,17.197,93,888,981
23,2011-01-23,1,0,1,0,0,0,1,965.217,988.391,436.522,2.466,150,836,986
24,2011-01-24,1,0,1,0,1,1,1,973.913,11.793,491.739,15.833,86,1330,1416
25,2011-01-25,1,0,1,0,2,1,2,223.478,234.526,616.957,129.796,186,1799,1985
26,2011-01-26,1,0,1,0,3,1,3,2.175,2.036,8.625,29.385,34,472,506
27,2011-01-27,1,0,1,0,4,1,1,195,2.197,6.875,113.837,15,416,431
28,2011-01-28,1,0,1,0,5,1,2,203.478,223.317,793.043,1.233,38,1129,1167
29,2011-01-29,1,0,1,0,6,0,1,196.522,212.126,651.739,145.365,123,975,1098
30,2011-01-30,1,0,1,0,0,0,1,216.522,250.322,722.174,739.826,140,956,1096
31,2011-01-31,1,0,1,0,1,1,2,180.833,18.625,60.375,187.192,42,1459,1501
32,2011-02-01,1,0,2,0,2,1,2,192.174,23.453,829.565,53.213,47,1313,1360
33,2011-02-02,1,0,2,0,3,1,2,0.26,254.417,775.417,264.308,72,1454,1526
34,2011-02-03,1,0,2,0,4,1,1,186.957,177.878,437.826,277.752,61,1489,1550
35,2011-02-04,1,0,2,0,5,1,2,211.304,228.587,585.217,127.839,88,1620,1708
36,2011-02-05,1,0,2,0,6,0,2,233.333,243.058,929.167,161.079,100,905,1005
37,2011-02-06,1,0,2,0,0,0,1,285.833,291.671,568.333,1.418,354,1269,1623
38,2011-02-07,1,0,2,0,1,1,1,271.667,303.658,738.333,454.083,120,1592,1712
39,2011-02-08,1,0,2,0,2,1,1,220.833,198.246,537.917,36.195,64,1466,1530
40,2011-02-09,1,0,2,0,3,1,2,134.783,144.283,494.783,188.839,53,1552,1605
41,2011-02-10,1,0,2,0,4,1,1,144.348,149.548,437.391,221.935,47,1491,1538
42,2011-02-11,1,0,2,0,5,1,1,189.091,213.509,506.364,10.855,149,1597,1746
43,2011-02-12,1,0,2,0,6,0,1,2.225,232.954,544.167,203.367,288,1184,1472
44,2011-02-13,1,0,2,0,0,0,1,316.522,324.113,457.391,260.883,397,1192,1589
45,2011-02-14,1,0,2,0,1,1,1,415,39.835,375.833,417.908,208,1705,1913
46,2011-02-15,1,0,2,0,2,1,1,266.087,254.274,314.348,291.374,140,1675,1815
47,2011-02-16,1,0,2,0,3,1,1,318.261,3.162,423.478,251.791,218,1897,2115
48,2011-02-17,1,0,2,0,4,1,1,435.833,428.658,505,230.104,259,2216,2475
49,2011-02-18,1,0,2,0,5,1,1,521.667,511.983,516.667,264.925,579,2348,2927
50,2011-02-19,1,0,2,0,6,0,1,399.167,391.404,187.917,507.463,532,1103,1635
51,2011-02-20,1,0,2,0,0,0,1,285.217,27.733,407.826,223.235,639,1173,1812
52,2011-02-21,1,0,2,1,1,0,2,303.333,284.075,605,307.846,195,912,1107
53,2011-02-22,1,0,2,0,2,1,1,182.222,186.033,577.778,195.683,74,1376,1450
54,2011-02-23,1,0,2,0,3,1,1,221.739,245.717,423.043,94.113,139,1778,1917
55,2011-02-24,1,0,2,0,4,1,2,295.652,289.191,697.391,250.496,100,1707,1807
56,2011-02-25,1,0,2,0,5,1,2,364.348,350.461,712.174,346.539,120,1341,1461
57,2011-02-26,1,0,2,0,6,0,1,2.825,282.192,537.917,186.571,424,1545,1969
58,2011-02-27,1,0,2,0,0,0,1,343.478,351.109,0.68,125.248,694,1708,2402
59,2011-02-28,1,0,2,0,1,1,2,407.273,400.118,876.364,289.686,81,1365,1446
60,2011-03-01,1,0,3,0,2,1,1,266.667,263.879,535,216.425,137,1714,1851
61,2011-03-02,1,0,3,0,3,1,1,335,320.071,449.583,307.833,231,1903,2134
62,2011-03-03,1,0,3,0,4,1,1,198.333,200.133,318.333,225.754,123,1562,1685
63,2011-03-04,1,0,3,0,5,1,2,261.667,255.679,610.417,203.346,214,1730,1944
64,2011-03-05,1,0,3,0,6,0,2,384.167,378.779,789.167,251.871,640,1437,2077
65,2011-03-06,1,0,3,0,0,0,2,376.522,366.252,948.261,343.287,114,491,605
66,2011-03-07,1,0,3,0,1,1,1,261.739,238.461,551.304,341.352,244,1628,1872
67,2011-03-08,1,0,3,0,2,1,1,2.925,3.024,420.833,12.065,316,1817,2133
68,2011-03-09,1,0,3,0,3,1,2,295.833,286.608,775.417,22.015,191,1700,1891
69,2011-03-10,1,0,3,0,4,1,3,389.091,385.668,0,261.877,46,577,623
70,2011-03-11,1,0,3,0,5,1,2,316.522,305,649.565,23.297,247,1730,1977
71,2011-03-12,1,0,3,0,6,0,1,329.167,32.575,594.583,220.775,724,1408,2132
72,2011-03-13,1,0,3,0,0,0,1,384.348,380.091,527.391,270.604,982,1435,2417
73,2011-03-14,1,0,3,0,1,1,1,325.217,332,496.957,136.926,359,1687,2046
74,2011-03-15,1,0,3,0,2,1,2,317.391,318.178,655.652,184.309,289,1767,2056
75,2011-03-16,1,0,3,0,3,1,2,365.217,36.693,776.522,203.117,321,1871,2192
76,2011-03-17,1,0,3,0,4,1,1,415,410.333,602.917,209.579,424,2320,2744
77,2011-03-18,1,0,3,0,5,1,1,0.54,527.009,525.217,231.017,884,2355,3239
78,2011-03-19,1,0,3,0,6,0,1,4.725,466.525,379.167,368.167,1424,1693,3117
79,2011-03-20,1,0,3,0,0,0,1,3.325,32.575,47.375,207.721,1047,1424,2471
80,2011-03-21,2,0,3,0,1,1,2,430.435,409.735,737.391,288.783,401,1676,2077
81,2011-03-22,2,0,3,0,2,1,1,441.667,440.642,624.583,22.575,460,2243,2703
82,2011-03-23,2,0,3,0,3,1,2,346.957,337.939,839.565,234.261,203,1918,2121
83,2011-03-24,2,0,3,0,4,1,2,285,270.833,805.833,243.787,166,1699,1865
84,2011-03-25,2,0,3,0,5,1,1,264.167,256.312,495,230.725,300,1910,2210
85,2011-03-26,2,0,3,0,6,0,1,265.833,257.571,394.167,209.571,981,1515,2496
86,2011-03-27,2,0,3,0,0,0,2,253.043,250.339,493.913,1.843,472,1221,1693
87,2011-03-28,2,0,3,0,1,1,1,264.348,257.574,302.174,212.204,222,1806,2028
88,2011-03-29,2,0,3,0,2,1,1,3.025,292.908,314.167,226.996,317,2108,2425
89,2011-03-30,2,0,3,0,3,1,2,0.3,29.735,646.667,172.888,168,1368,1536
90,2011-03-31,2,0,3,0,4,1,3,268.333,257.575,918.333,217.646,179,1506,1685
91,2011-04-01,2,0,4,0,5,1,2,0.3,283.454,68.625,258.708,307,1920,2227
92,2011-04-02,2,0,4,0,6,0,2,315,315.637,65.375,197.146,898,1354,2252
93,2011-04-03,2,0,4,0,0,0,1,378.333,378.767,0.48,182.213,1651,1598,3249
94,2011-04-04,2,0,4,0,1,1,1,573.333,542.929,42.625,385.571,734,2381,3115
95,2011-04-05,2,0,4,0,2,1,2,414.167,39.835,642.083,388.067,167,1628,1795
96,2011-04-06,2,0,4,0,3,1,1,390.833,387.608,470.833,263.063,413,2395,2808
97,2011-04-07,2,0,4,0,4,1,1,4.375,433.696,602.917,162.312,571,2570,3141
98,2011-04-08,2,0,4,0,5,1,2,335.833,324.479,83.625,226.992,172,1299,1471
99,2011-04-09,2,0,4,0,6,0,2,3.425,341.529,8.775,133.083,879,1576,2455
100,2011-04-10,2,0,4,0,0,0,2,426.667,426.737,8.575,146.767,1188,1707,2895
101,2011-04-11,2,0,4,0,1,1,2,595.652,565.217,716.956,324.474,855,2493,3348
102,2011-04-12,2,0,4,0,2,1,2,5.025,493.054,739.167,274.879,257,1777,2034
103,2011-04-13,2,0,4,0,3,1,2,4.125,417.283,819.167,250.617,209,1953,2162
104,2011-04-14,2,0,4,0,4,1,1,4.675,462.742,540.417,1.107,529,2738,3267
105,2011-04-15,2,0,4,1,5,0,1,446.667,441.913,67.125,226.375,642,2484,3126
106,2011-04-16,2,0,4,0,6,0,3,430.833,425.492,888.333,340.808,121,674,795
107,2011-04-17,2,0,4,0,0,0,1,456.667,445.696,479.583,303.496,1558,2186,3744
108,2011-04-18,2,0,4,0,1,1,1,5.125,503.146,5.425,163.567,669,2760,3429
109,2011-04-19,2,0,4,0,2,1,2,505.833,489.258,665.833,157.971,409,2795,3204
110,2011-04-20,2,0,4,0,3,1,1,595,564.392,614.167,241.925,613,3331,3944
111,2011-04-21,2,0,4,0,4,1,1,459.167,453.892,407.083,325.258,745,3444,4189
112,2011-04-22,2,0,4,0,5,1,2,336.667,321.954,729.583,219.521,177,1506,1683
113,2011-04-23,2,0,4,0,6,0,2,0.46,450.121,887.917,230.725,1462,2574,4036
114,2011-04-24,2,0,4,0,0,0,2,581.667,551.763,810.833,192.175,1710,2481,4191
115,2011-04-25,2,0,4,0,1,1,1,606.667,5.745,776.667,185.333,773,3300,4073
116,2011-04-26,2,0,4,0,2,1,1,631.667,594.083,729.167,3.265,678,3722,4400
117,2011-04-27,2,0,4,0,3,1,2,0.62,575.142,835.417,3.122,547,3325,3872
118,2011-04-28,2,0,4,0,4,1,2,6.175,578.929,700.833,320.908,569,3489,4058
119,2011-04-29,2,0,4,0,5,1,1,0.51,497.463,457.083,240.063,878,3717,4595
120,2011-04-30,2,0,4,0,6,0,1,4.725,464.021,503.333,235.075,1965,3347,5312
121,2011-05-01,2,0,5,0,0,0,2,451.667,448.204,762.083,106.354,1138,2213,3351
122,2011-05-02,2,0,5,0,1,1,2,549.167,532.833,0.73,183.454,847,3554,4401
123,2011-05-03,2,0,5,0,2,1,2,616.667,582.079,697.083,342.667,603,3848,4451
124,2011-05-04,2,0,5,0,3,1,2,414.167,40.465,737.083,328.996,255,2378,2633
125,2011-05-05,2,0,5,0,4,1,1,459.167,441.917,444.167,295.392,614,3819,4433
126,2011-05-06,2,0,5,0,5,1,1,479.167,474.117,0.59,228.246,894,3714,4608
127,2011-05-07,2,0,5,0,6,0,1,0.52,512.621,54.125,16.045,1612,3102,4714
128,2011-05-08,2,0,5,0,0,0,1,528.333,518.933,631.667,746.375,1401,2932,4333
129,2011-05-09,2,0,5,0,1,1,1,5.325,525.246,58.875,176,664,3698,4362
130,2011-05-10,2,0,5,0,2,1,1,5.325,522.721,489.167,115.671,694,4109,4803
131,2011-05-11,2,0,5,0,3,1,1,5.425,5.284,632.917,120.642,550,3632,4182
132,2011-05-12,2,0,5,0,4,1,1,535,523.363,7.475,189.667,695,4169,4864
133,2011-05-13,2,0,5,0,5,1,2,5.125,4.943,863.333,179.725,692,3413,4105
134,2011-05-14,2,0,5,0,6,0,2,520.833,500.629,9.225,13.495,902,2507,3409
135,2011-05-15,2,0,5,0,0,0,2,5.625,536,867.083,152.979,1582,2971,4553
136,2011-05-16,2,0,5,0,1,1,1,5.775,550.512,787.917,126.871,773,3185,3958
137,2011-05-17,2,0,5,0,2,1,2,561.667,538.529,837.917,277.354,678,3445,4123
138,2011-05-18,2,0,5,0,3,1,2,0.55,527.158,0.87,201.492,536,3319,3855
139,2011-05-19,2,0,5,0,4,1,2,530.833,510.742,829.583,108.213,735,3840,4575
140,2011-05-20,2,0,5,0,5,1,1,536.667,529.042,719.583,125.013,909,4008,4917
141,2011-05-21,2,0,5,0,6,0,1,6.025,571.975,626.667,12.065,2258,3547,5805
142,2011-05-22,2,0,5,0,0,0,1,604.167,5.745,749.583,148.008,1576,3084,4660
143,2011-05-23,2,0,5,0,1,1,2,631.667,590.296,0.81,233.842,836,3438,4274
144,2011-05-24,2,0,5,0,2,1,2,0.66,604.813,740.833,207.092,659,3833,4492
145,2011-05-25,2,0,5,0,3,1,1,660.833,615.542,69.625,154.233,740,4238,4978
146,2011-05-26,2,0,5,0,4,1,1,708.333,654.688,6.775,199.642,758,3919,4677
147,2011-05-27,2,0,5,0,5,1,1,681.667,637.008,65.375,240.679,871,3808,4679
148,2011-05-28,2,0,5,0,6,0,1,655.833,612.379,729.583,230.092,2001,2757,4758
149,2011-05-29,2,0,5,0,0,0,1,6.675,61.555,81.875,213.938,2355,2433,4788
150,2011-05-30,2,0,5,1,1,0,1,733.333,671.092,685,131.225,1549,2549,4098
151,2011-05-31,2,0,5,0,2,1,1,775,725.383,636.667,111.329,673,3309,3982
152,2011-06-01,2,0,6,0,3,1,2,764.167,720.967,677.083,207.092,513,3461,3974
153,2011-06-02,2,0,6,0,4,1,1,715,643.942,305,292.287,736,4232,4968
154,2011-06-03,2,0,6,0,5,1,1,0.62,587.133,354.167,253.121,898,4414,5312
155,2011-06-04,2,0,6,0,6,0,1,635,594.696,45.625,123.142,1869,3473,5342
156,2011-06-05,2,0,6,0,0,0,2,648.333,616.804,6.525,138.692,1685,3221,4906
157,2011-06-06,2,0,6,0,1,1,1,678.333,621.858,0.6,121.896,673,3875,4548
158,2011-06-07,2,0,6,0,2,1,1,7.075,65.595,597.917,187.808,763,4070,4833
159,2011-06-08,2,0,6,0,3,1,1,775.833,727.279,622.083,136.817,676,3725,4401
160,2011-06-09,2,0,6,0,4,1,2,808.333,757.579,568.333,149.883,563,3352,3915
161,2011-06-10,2,0,6,0,5,1,1,755,703.292,605,140.554,815,3771,4586
162,2011-06-11,2,0,6,0,6,0,1,725,678.038,654.583,15.485,1729,3237,4966
163,2011-06-12,2,0,6,0,0,0,1,6.925,643.325,747.917,163.567,1467,2993,4460
164,2011-06-13,2,0,6,0,1,1,1,635,601.654,494.583,30.535,863,4157,5020
165,2011-06-14,2,0,6,0,2,1,1,604.167,591.546,507.083,269.283,727,4164,4891
166,2011-06-15,2,0,6,0,3,1,1,626.667,587.754,471.667,167.912,769,4411,5180
167,2011-06-16,2,0,6,0,4,1,2,628.333,595.346,688.333,206.471,545,3222,3767
168,2011-06-17,2,0,6,0,5,1,1,649.167,600.383,735.833,143.029,863,3981,4844
169,2011-06-18,2,0,6,0,6,0,1,696.667,643.954,670.417,119.408,1807,3312,5119
170,2011-06-19,2,0,6,0,0,0,2,699.167,645.846,666.667,102,1639,3105,4744
171,2011-06-20,2,0,6,0,1,1,2,635,595.346,74.625,155.475,699,3311,4010
172,2011-06-21,3,0,6,0,2,1,2,680.833,637.646,770.417,171.025,774,4061,4835
173,2011-06-22,3,0,6,0,3,1,1,733.333,693.829,7.075,172.262,661,3846,4507
174,2011-06-23,3,0,6,0,4,1,2,728.333,693.833,703.333,238.804,746,4044,4790
175,2011-06-24,3,0,6,0,5,1,1,724.167,656.583,573.333,222.025,969,4022,4991
176,2011-06-25,3,0,6,0,6,0,1,695,643.313,483.333,209.571,1782,3420,5202
177,2011-06-26,3,0,6,0,0,0,1,0.68,637.629,513.333,945.333,1920,3385,5305
178,2011-06-27,3,0,6,0,1,1,2,6.825,637.004,658.333,107.588,854,3854,4708
179,2011-06-28,3,0,6,0,2,1,1,744.167,692.558,634.167,144.283,732,3916,4648
180,2011-06-29,3,0,6,0,3,1,1,728.333,654.688,497.917,261.821,848,4377,5225
181,2011-06-30,3,0,6,0,4,1,1,696.667,637.008,434.167,185.312,1027,4488,5515
182,2011-07-01,3,0,7,0,5,1,1,7.225,652.162,39.625,102.608,1246,4116,5362
183,2011-07-02,3,0,7,0,6,0,1,738.333,667.308,444.583,115.062,2204,2915,5119
184,2011-07-03,3,0,7,0,0,0,2,716.667,668.575,6.825,228.858,2282,2367,4649
185,2011-07-04,3,0,7,1,1,0,2,726.667,665.417,637.917,814.792,3065,2978,6043
186,2011-07-05,3,0,7,0,2,1,1,746.667,696.338,590.417,126.258,1031,3634,4665
187,2011-07-06,3,0,7,0,3,1,1,0.72,685.633,743.333,149.883,784,3845,4629
188,2011-07-07,3,0,7,0,4,1,1,0.75,686.871,65.125,1.592,754,3838,4592
189,2011-07-08,3,0,7,0,5,1,2,709.167,670.483,757.917,225.129,692,3348,4040
190,2011-07-09,3,0,7,0,6,0,1,733.333,664.158,609.167,167.912,1988,3348,5336
191,2011-07-10,3,0,7,0,0,0,1,7.475,690.025,578.333,183.471,1743,3138,4881
192,2011-07-11,3,0,7,0,1,1,1,7.625,729.804,635.833,282.337,723,3363,4086
193,2011-07-12,3,0,7,0,2,1,1,794.167,739.275,559.167,200.254,662,3596,4258
194,2011-07-13,3,0,7,0,3,1,1,746.667,689.404,631.667,146.133,748,3594,4342
195,2011-07-14,3,0,7,0,4,1,1,680.833,635.104,47.625,240.667,888,4196,5084
196,2011-07-15,3,0,7,0,5,1,1,663.333,624.371,59.125,182.833,1318,4220,5538
197,2011-07-16,3,0,7,0,6,0,1,686.667,638.263,585,208.342,2418,3505,5923
198,2011-07-17,3,0,7,0,0,0,1,719.167,669.833,604.167,245.033,2006,3296,5302
199,2011-07-18,3,0,7,0,1,1,1,746.667,703.925,65.125,215.804,841,3617,4458
200,2011-07-19,3,0,7,0,2,1,1,776.667,747.479,650.417,1.306,752,3789,4541
201,2011-07-20,3,0,7,0,3,1,1,768.333,74.685,707.083,113.817,644,3688,4332
202,2011-07-21,3,0,7,0,4,1,2,815,826.371,69.125,222.021,632,3152,3784
203,2011-07-22,3,0,7,0,5,1,1,848.333,840.896,580.417,1.331,562,2825,3387
204,2011-07-23,3,0,7,0,6,0,1,849.167,804.287,0.5,131.221,987,2298,3285
205,2011-07-24,3,0,7,0,0,0,1,0.83,794.829,550.833,169.171,1050,2556,3606
206,2011-07-25,3,0,7,0,1,1,1,743.333,720.958,757.083,908.083,568,3272,3840
207,2011-07-26,3,0,7,0,2,1,1,771.667,696.979,540.833,200.258,750,3840,4590
208,2011-07-27,3,0,7,0,3,1,1,775,690.667,402.917,183.463,755,3901,4656
209,2011-07-28,3,0,7,0,4,1,1,779.167,7.399,583.333,178.479,606,3784,4390
210,2011-07-29,3,0,7,0,5,1,1,838.333,785.967,5.425,174.138,670,3176,3846
211,2011-07-30,3,0,7,0,6,0,1,804.167,728.537,465.833,168.537,1559,2916,4475
212,2011-07-31,3,0,7,0,0,0,1,805.833,729.796,480.833,164.813,1524,2778,4302
213,2011-08-01,3,0,8,0,1,1,1,771.667,703.292,550.833,156.717,729,3537,4266
214,2011-08-02,3,0,8,0,2,1,1,783.333,707.071,49.125,20.585,801,4044,4845
215,2011-08-03,3,0,8,0,3,1,2,731.667,679.937,6.575,135.583,467,3107,3574
216,2011-08-04,3,0,8,0,4,1,2,0.71,664.788,7.575,19.715,799,3777,4576
217,2011-08-05,3,0,8,0,5,1,1,710.833,656.567,630.833,184.696,1023,3843,4866
218,2011-08-06,3,0,8,0,6,0,2,716.667,676.154,755,22.825,1521,2773,4294
219,2011-08-07,3,0,8,0,0,0,1,7.425,715.292,752.917,201.487,1298,2487,3785
220,2011-08-08,3,0,8,0,1,1,1,765,703.283,592.083,192.175,846,3480,4326
221,2011-08-09,3,0,8,0,2,1,1,775,724.121,570.417,151.121,907,3695,4602
222,2011-08-10,3,0,8,0,3,1,1,766.667,684.983,424.167,200.258,884,3896,4780
223,2011-08-11,3,0,8,0,4,1,1,7.175,651.521,42.375,164.796,812,3980,4792
224,2011-08-12,3,0,8,0,5,1,1,708.333,654.042,415,125.621,1051,3854,4905
225,2011-08-13,3,0,8,0,6,0,2,685.833,645.858,729.583,211.454,1504,2646,4150
226,2011-08-14,3,0,8,0,0,0,2,676.667,624.388,8.175,222.633,1338,2482,3820
227,2011-08-15,3,0,8,0,1,1,1,665.833,616.167,712.083,208.954,775,3563,4338
228,2011-08-16,3,0,8,0,2,1,1,700.833,645.837,578.333,236.329,721,4004,4725
229,2011-08-17,3,0,8,0,3,1,1,723.333,666.671,575.417,143.667,668,4026,4694
230,2011-08-18,3,0,8,0,4,1,1,711.667,662.258,654.583,233.208,639,3166,3805
231,2011-08-19,3,0,8,0,5,1,2,685,633.221,722.917,139.308,797,3356,4153
232,2011-08-20,3,0,8,0,6,0,1,6.975,648.996,674.167,104.467,1914,3277,5191
233,2011-08-21,3,0,8,0,0,0,1,710.833,675.525,0.77,248.754,1249,2624,3873
234,2011-08-22,3,0,8,0,1,1,1,691.667,638.254,0.47,27.675,833,3925,4758
235,2011-08-23,3,0,8,0,2,1,1,640.833,606.067,455.417,146.763,1281,4614,5895
236,2011-08-24,3,0,8,0,3,1,1,673.333,630.692,605,253.108,949,4181,5130
237,2011-08-25,3,0,8,0,4,1,2,684.167,645.854,771.667,210.833,435,3107,3542
238,2011-08-26,3,0,8,0,5,1,1,0.7,659.733,76.125,839.625,768,3893,4661
239,2011-08-27,3,0,8,0,6,0,2,0.68,635.556,0.85,375.617,226,889,1115
240,2011-08-28,3,0,8,0,0,0,1,707.059,647.959,561.765,304.659,1415,2919,4334
241,2011-08-29,3,0,8,0,1,1,1,636.667,607.958,554.583,159.825,729,3905,4634
242,2011-08-30,3,0,8,0,2,1,1,639.167,594.704,548.333,125.008,775,4429,5204
243,2011-08-31,3,0,8,0,3,1,1,656.667,611.121,597.917,833.333,688,4370,5058
244,2011-09-01,3,0,9,0,4,1,1,655,614.921,639.167,141.796,783,4332,5115
245,2011-09-02,3,0,9,0,5,1,2,643.333,604.808,727.083,139.929,875,3852,4727
