instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
246,2011-09-03,3,0,9,0,6,0,1,669.167,633.213,716.667,185.325,1935,2549,4484
247,2011-09-04,3,0,9,0,0,0,1,709.167,665.429,742.083,206.467,2521,2419,4940
248,2011-09-05,3,0,9,1,1,0,2,673.333,625.646,790.417,212.696,1236,2115,3351
249,2011-09-06,3,0,9,0,2,1,3,0.54,5.152,886.957,343.943,204,2506,2710
250,2011-09-07,3,0,9,0,3,1,3,599.167,544.229,917.083,970.208,118,1878,1996
251,2011-09-08,3,0,9,0,4,1,3,633.913,555.361,939.565,192.748,153,1689,1842
252,2011-09-09,3,0,9,0,5,1,2,0.65,578.946,897.917,124.379,417,3127,3544
253,2011-09-10,3,0,9,0,6,0,1,0.66,607.962,75.375,153.608,1750,3595,5345
254,2011-09-11,3,0,9,0,0,0,1,653.333,609.229,71.375,115.054,1633,3413,5046
255,2011-09-12,3,0,9,0,1,1,1,644.348,60.213,692.174,88.913,690,4023,4713
256,2011-09-13,3,0,9,0,2,1,1,650.833,603.554,7.125,141.804,701,4062,4763
257,2011-09-14,3,0,9,0,3,1,1,673.333,6.269,697.083,1.673,647,4138,4785
258,2011-09-15,3,0,9,0,4,1,2,5.775,553.671,709.167,271.146,428,3231,3659
259,2011-09-16,3,0,9,0,5,1,2,469.167,461.475,590.417,164.183,742,4018,4760
260,2011-09-17,3,0,9,0,6,0,2,491.667,478.512,718.333,189.675,1434,3077,4511
261,2011-09-18,3,0,9,0,0,0,1,5.075,490.537,695,178.483,1353,2921,4274
262,2011-09-19,3,0,9,0,1,1,2,549.167,529.675,0.69,151.742,691,3848,4539
263,2011-09-20,3,0,9,0,2,1,2,561.667,532.217,88.125,134.954,438,3203,3641
264,2011-09-21,3,0,9,0,3,1,2,595,550.533,0.9,964.042,539,3813,4352
265,2011-09-22,3,0,9,0,4,1,2,628.333,554.963,902.083,128.125,555,4240,4795
266,2011-09-23,4,0,9,0,5,1,2,609.167,522.125,9.725,783.667,258,2137,2395
267,2011-09-24,4,0,9,0,6,0,2,606.667,564.412,8.625,783.833,1776,3647,5423
268,2011-09-25,4,0,9,0,0,0,2,634.167,572.637,845,503.792,1544,3466,5010
269,2011-09-26,4,0,9,0,1,1,2,649.167,589.042,848.333,1.107,684,3946,4630
270,2011-09-27,4,0,9,0,2,1,2,636.667,574.525,885.417,118.171,477,3643,4120
271,2011-09-28,4,0,9,0,3,1,2,635,575.158,84.875,148.629,480,3427,3907
272,2011-09-29,4,0,9,0,4,1,1,616.667,574.512,699.167,172.883,653,4186,4839
273,2011-09-30,4,0,9,0,5,1,1,564.167,544.829,6.475,206.475,830,4372,5202
274,2011-10-01,4,0,10,0,6,0,2,0.41,412.863,75.375,292.296,480,1949,2429
275,2011-10-02,4,0,10,0,0,0,2,356.667,345.317,791.667,222.013,616,2302,2918
276,2011-10-03,4,0,10,0,1,1,2,384.167,392.046,760.833,833.458,330,3240,3570
277,2011-10-04,4,0,10,0,2,1,1,484.167,472.858,0.71,205.854,486,3970,4456
278,2011-10-05,4,0,10,0,3,1,1,538.333,527.138,647.917,17.725,559,4267,4826
279,2011-10-06,4,0,10,0,4,1,1,494.167,480.425,620.833,134.954,639,4126,4765
280,2011-10-07,4,0,10,0,5,1,1,510.833,504.404,684.167,223.917,949,4036,4985
281,2011-10-08,4,0,10,0,6,0,1,521.667,513.242,70.125,454.042,2235,3174,5409
282,2011-10-09,4,0,10,0,0,0,1,540.833,523.983,7.275,6.345,2397,3114,5511
283,2011-10-10,4,0,10,1,1,0,1,570.833,542.925,73.375,423.042,1514,3603,5117
284,2011-10-11,4,0,10,0,2,1,2,566.667,546.096,80.875,143.042,667,3896,4563
285,2011-10-12,4,0,10,0,3,1,3,543.333,517.717,90.625,24.815,217,2199,2416
286,2011-10-13,4,0,10,0,4,1,2,589.167,551.804,896.667,141.787,290,2623,2913
287,2011-10-14,4,0,10,0,5,1,2,550.833,529.675,71.625,223.883,529,3115,3644
288,2011-10-15,4,0,10,0,6,0,1,506.667,498.725,483.333,258.083,1899,3318,5217
289,2011-10-16,4,0,10,0,0,0,1,511.667,503.154,486.667,281.717,1748,3293,5041
290,2011-10-17,4,0,10,0,1,1,1,534.167,510.725,579.583,175.379,713,3857,4570
291,2011-10-18,4,0,10,0,2,1,2,5.325,522.721,701.667,110.087,637,4111,4748
292,2011-10-19,4,0,10,0,3,1,3,541.739,513.848,895.217,243.339,254,2170,2424
293,2011-10-20,4,0,10,0,4,1,1,475.833,466.525,63.625,422.275,471,3724,4195
294,2011-10-21,4,0,10,0,5,1,1,4.275,423.596,574.167,221.396,676,3628,4304
295,2011-10-22,4,0,10,0,6,0,1,4.225,425.492,629.167,926.667,1499,2809,4308
296,2011-10-23,4,0,10,0,0,0,1,421.667,422.333,74.125,995.125,1619,2762,4381
297,2011-10-24,4,0,10,0,1,1,1,463.333,457.067,772.083,118.792,699,3488,4187
298,2011-10-25,4,0,10,0,2,1,1,471.667,463.375,622.917,166.658,695,3992,4687
299,2011-10-26,4,0,10,0,3,1,2,484.167,472.846,720.417,148.642,404,3490,3894
300,2011-10-27,4,0,10,0,4,1,2,0.47,457.046,812.917,197.763,240,2419,2659
301,2011-10-28,4,0,10,0,5,1,2,330.833,318.812,585.833,229.479,456,3291,3747
302,2011-10-29,4,0,10,0,6,0,3,254.167,227.913,8.825,351.371,57,570,627
303,2011-10-30,4,0,10,0,0,0,1,319.167,321.329,62.375,176.617,885,2446,3331
304,2011-10-31,4,0,10,0,1,1,1,0.34,356.063,703.333,10.635,362,3307,3669
305,2011-11-01,4,0,11,0,2,1,1,400.833,397.088,68.375,135.571,410,3658,4068
306,2011-11-02,4,0,11,0,3,1,1,3.775,390.133,71.875,820.917,370,3816,4186
307,2011-11-03,4,0,11,0,4,1,1,408.333,405.921,702.083,136.817,318,3656,3974
308,2011-11-04,4,0,11,0,5,1,2,403.333,403.392,6.225,271.779,470,3576,4046
309,2011-11-05,4,0,11,0,6,0,1,326.667,323.854,519.167,189.062,1156,2770,3926
310,2011-11-06,4,0,11,0,0,0,1,348.333,362.358,734.583,920.542,952,2697,3649
311,2011-11-07,4,0,11,0,1,1,1,395,400.871,75.875,57.225,373,3662,4035
312,2011-11-08,4,0,11,0,2,1,1,408.333,412.246,721.667,690.375,376,3829,4205
313,2011-11-09,4,0,11,0,3,1,1,0.4,409.079,758.333,621.958,305,3804,4109
314,2011-11-10,4,0,11,0,4,1,2,0.38,373.721,813.333,189.067,190,2743,2933
315,2011-11-11,4,0,11,1,5,0,1,324.167,306.817,44.625,314.675,440,2928,3368
316,2011-11-12,4,0,11,0,6,0,1,356.667,357.942,552.917,212.062,1275,2792,4067
317,2011-11-13,4,0,11,0,0,0,1,440.833,43.055,458.333,281.721,1004,2713,3717
318,2011-11-14,4,0,11,0,1,1,1,0.53,524.612,587.083,306.596,595,3891,4486
319,2011-11-15,4,0,11,0,2,1,2,0.53,507.579,68.875,199.633,449,3746,4195
320,2011-11-16,4,0,11,0,3,1,3,456.667,451.988,0.93,136.829,145,1672,1817
321,2011-11-17,4,0,11,0,4,1,2,341.667,323.221,575.833,305.362,139,2914,3053
322,2011-11-18,4,0,11,0,5,1,1,274.167,272.721,0.41,168.533,245,3147,3392
323,2011-11-19,4,0,11,0,6,0,1,329.167,324.483,502.083,224.496,943,2720,3663
324,2011-11-20,4,0,11,0,0,0,2,463.333,457.058,684.583,18.595,787,2733,3520
325,2011-11-21,4,0,11,0,1,1,3,4.475,445.062,0.91,138.054,220,2545,2765
326,2011-11-22,4,0,11,0,2,1,3,416.667,421.696,9.625,118.792,69,1538,1607
327,2011-11-23,4,0,11,0,3,1,2,440.833,430.537,757.917,335.825,112,2454,2566
328,2011-11-24,4,0,11,1,4,0,1,373.333,372.471,549.167,167.304,560,935,1495
329,2011-11-25,4,0,11,0,5,1,1,375,380.671,64.375,988.958,1095,1697,2792
330,2011-11-26,4,0,11,0,6,0,1,375.833,385.087,681.667,684.208,1249,1819,3068
331,2011-11-27,4,0,11,0,0,0,1,459.167,4.558,698.333,208.954,810,2261,3071
332,2011-11-28,4,0,11,0,1,1,1,503.478,490.122,743.043,142.122,253,3614,3867
333,2011-11-29,4,0,11,0,2,1,2,458.333,451.375,830.833,258.092,96,2818,2914
334,2011-11-30,4,0,11,0,3,1,1,325,311.221,613.333,271.158,188,3425,3613
335,2011-12-01,4,0,12,0,4,1,1,3.125,305.554,524.583,220.158,182,3545,3727
336,2011-12-02,4,0,12,0,5,1,1,314.167,331.433,625.833,100.754,268,3672,3940
337,2011-12-03,4,0,12,0,6,0,1,299.167,310.604,612.917,957.833,706,2908,3614
338,2011-12-04,4,0,12,0,0,0,1,330.833,3.491,775.833,839.583,634,2851,3485
339,2011-12-05,4,0,12,0,1,1,2,385.833,393.925,827.083,622.083,233,3578,3811
340,2011-12-06,4,0,12,0,2,1,3,4.625,4.564,949.583,232.583,126,2468,2594
341,2011-12-07,4,0,12,0,3,1,3,0.41,400.246,970.417,266.175,50,655,705
342,2011-12-08,4,0,12,0,4,1,1,265.833,256.938,0.58,240.058,150,3172,3322
343,2011-12-09,4,0,12,0,5,1,1,290.833,317.542,695.833,827.167,261,3359,3620
344,2011-12-10,4,0,12,0,6,0,1,275,266.412,5.075,233.221,502,2688,3190
345,2011-12-11,4,0,12,0,0,0,1,220.833,253.154,0.49,665.417,377,2366,2743
346,2011-12-12,4,0,12,0,1,1,1,238.333,270.196,670.833,6.345,143,3167,3310
347,2011-12-13,4,0,12,0,2,1,1,2.825,301.138,0.59,14.055,155,3368,3523
348,2011-12-14,4,0,12,0,3,1,2,3.175,338.362,66.375,609.583,178,3562,3740
349,2011-12-15,4,0,12,0,4,1,2,4.225,412.237,634.167,268.042,181,3528,3709
350,2011-12-16,4,0,12,0,5,1,2,375,359.825,500.417,260.575,178,3399,3577
351,2011-12-17,4,0,12,0,6,0,2,258.333,249.371,560.833,243.167,275,2464,2739
352,2011-12-18,4,0,12,0,0,0,1,238.333,245.579,58.625,169.779,220,2211,2431
353,2011-12-19,4,0,12,0,1,1,1,276.667,280.933,6.375,172.896,260,3143,3403
354,2011-12-20,4,0,12,0,2,1,2,385.833,396.454,595.417,615.708,216,3534,3750
355,2011-12-21,1,0,12,0,3,1,2,428.333,428.017,858.333,2.214,107,2553,2660
356,2011-12-22,1,0,12,0,4,1,2,423.333,426.121,7.575,47.275,227,2841,3068
357,2011-12-23,1,0,12,0,5,1,1,373.333,377.513,68.625,274.246,163,2046,2209
358,2011-12-24,1,0,12,0,6,0,1,3.025,299.242,5.425,190.304,155,856,1011
359,2011-12-25,1,0,12,0,0,0,1,274.783,279.961,681.304,155.091,303,451,754
360,2011-12-26,1,0,12,1,1,0,1,321.739,315.535,506.957,239.465,430,887,1317
361,2011-12-27,1,0,12,0,2,1,2,325,327.633,7.625,18.845,103,1059,1162
362,2011-12-28,1,0,12,0,3,1,1,29.913,279.974,503.913,293.961,255,2047,2302
363,2011-12-29,1,0,12,0,4,1,1,248.333,263.892,574.167,119.412,254,2169,2423
364,2011-12-30,1,0,12,0,5,1,1,311.667,318.812,636.667,134.337,491,2508,2999
365,2011-12-31,1,0,12,0,6,0,1,0.41,414.121,615.833,220.154,665,1820,2485
366,2012-01-01,1,1,1,0,0,0,1,0.37,375.621,6.925,192.167,686,1608,2294
367,2012-01-02,1,1,1,1,1,0,1,273.043,252.304,381.304,329.665,244,1707,1951
368,2012-01-03,1,1,1,0,2,1,1,0.15,126.275,44.125,365.671,89,2147,2236
369,2012-01-04,1,1,1,0,3,1,2,1.075,119.337,414.583,1.847,95,2273,2368
370,2012-01-05,1,1,1,0,4,1,1,265.833,278.412,524.167,129.987,140,3132,3272
371,2012-01-06,1,1,1,0,5,1,1,334.167,340.267,542.083,167.908,307,3791,4098
372,2012-01-07,1,1,1,0,6,0,1,393.333,390.779,531.667,174.758,1070,3451,4521
373,2012-01-08,1,1,1,0,0,0,1,3.375,340.258,465,191.542,599,2826,3425
374,2012-01-09,1,1,1,0,1,1,2,224.167,247.479,701.667,989,106,2270,2376
375,2012-01-10,1,1,1,0,2,1,1,308.696,318.826,646.522,187.552,173,3425,3598
376,2012-01-11,1,1,1,0,3,1,2,274.167,282.821,8.475,131.221,92,2085,2177
377,2012-01-12,1,1,1,0,4,1,2,3.825,381.938,802.917,180.967,269,3828,4097
378,2012-01-13,1,1,1,0,5,1,1,274.167,249.362,5.075,378.108,174,3040,3214
379,2012-01-14,1,1,1,0,6,0,1,0.18,183.087,4.575,187.183,333,2160,2493
380,2012-01-15,1,1,1,0,0,0,1,166.667,161.625,419.167,251.258,284,2027,2311
381,2012-01-16,1,1,1,1,1,0,1,0.19,190.663,5.225,231.358,217,2081,2298
382,2012-01-17,1,1,1,0,2,1,2,373.043,364.278,716.087,34.913,127,2808,2935
383,2012-01-18,1,1,1,0,3,1,1,303.333,275.254,443.333,415.429,109,3267,3376
384,2012-01-19,1,1,1,0,4,1,1,0.19,190.038,4.975,220.158,130,3162,3292
385,2012-01-20,1,1,1,0,5,1,2,2.175,220.958,0.45,20.275,115,3048,3163
386,2012-01-21,1,1,1,0,6,0,2,173.333,174.875,83.125,222.642,67,1234,1301
387,2012-01-22,1,1,1,0,0,0,2,1.625,16.225,79.625,199.638,196,1781,1977
388,2012-01-23,1,1,1,0,1,1,2,218.333,243.058,91.125,110.708,145,2287,2432
389,2012-01-24,1,1,1,0,2,1,1,3.425,349.108,835.833,123.767,439,3900,4339
390,2012-01-25,1,1,1,0,3,1,1,294.167,294.821,64.375,161.071,467,3803,4270
391,2012-01-26,1,1,1,0,4,1,2,341.667,35.605,769.583,733.958,244,3831,4075
392,2012-01-27,1,1,1,0,5,1,2,425,415.383,74.125,342.667,269,3187,3456
393,2012-01-28,1,1,1,0,6,0,1,315.833,326.379,543.333,210.829,775,3248,4023
394,2012-01-29,1,1,1,0,0,0,1,2.825,272.721,31.125,24.005,558,2685,3243
395,2012-01-30,1,1,1,0,1,1,1,269.167,262.625,400.833,215.792,126,3498,3624
396,2012-01-31,1,1,1,0,2,1,1,0.39,381.317,416.667,261.817,324,4185,4509
397,2012-02-01,1,1,2,0,3,1,1,469.167,466.538,507.917,189.067,304,4275,4579
398,2012-02-02,1,1,2,0,4,1,2,399.167,398.971,672.917,187.187,190,3571,3761
399,2012-02-03,1,1,2,0,5,1,1,313.333,309.346,526.667,178.496,310,3841,4151
400,2012-02-04,1,1,2,0,6,0,2,264.167,272.725,779.583,121.896,384,2448,2832
401,2012-02-05,1,1,2,0,0,0,2,265.833,264.521,687.917,175.996,318,2629,2947
402,2012-02-06,1,1,2,0,1,1,1,282.609,296.426,622.174,1.538,206,3578,3784
403,2012-02-07,1,1,2,0,2,1,1,354.167,361.104,49.625,147.379,199,4176,4375
404,2012-02-08,1,1,2,0,3,1,2,256.667,266.421,722.917,133.721,109,2693,2802
405,2012-02-09,1,1,2,0,4,1,1,265,261.988,562.083,194.037,163,3667,3830
406,2012-02-10,1,1,2,0,5,1,2,280.833,293.558,0.54,116.929,227,3604,3831
407,2012-02-11,1,1,2,0,6,0,3,224.167,210.867,73.125,289.796,192,1977,2169
408,2012-02-12,1,1,2,0,0,0,1,1.275,101.658,464.583,409.212,73,1456,1529
409,2012-02-13,1,1,2,0,1,1,1,2.225,227.913,41.125,167.283,94,3328,3422
410,2012-02-14,1,1,2,0,2,1,2,319.167,333.946,50.875,141.179,135,3787,3922
411,2012-02-15,1,1,2,0,3,1,1,348.333,351.629,53.125,1.816,141,4028,4169
412,2012-02-16,1,1,2,0,4,1,2,316.667,330.162,752.917,91.425,74,2931,3005
413,2012-02-17,1,1,2,0,5,1,1,343.333,351.629,634.583,205.846,349,3805,4154
414,2012-02-18,1,1,2,0,6,0,1,346.667,355.425,534.583,190.929,1435,2883,4318
415,2012-02-19,1,1,2,0,0,0,2,0.28,265.788,515.833,253.112,618,2071,2689
416,2012-02-20,1,1,2,1,1,0,1,0.28,273.391,507.826,229.083,502,2627,3129
417,2012-02-21,1,1,2,0,2,1,1,287.826,295.113,594.348,205.717,163,3614,3777
418,2012-02-22,1,1,2,0,3,1,1,395.833,392.667,567.917,234.471,394,4379,4773
419,2012-02-23,1,1,2,0,4,1,1,454.167,444.446,554.583,190.913,516,4546,5062
420,2012-02-24,1,1,2,0,5,1,2,4.075,410.971,7.375,237.567,246,3241,3487
421,2012-02-25,1,1,2,0,6,0,1,290.833,255.675,395.833,421.642,317,2415,2732
422,2012-02-26,1,1,2,0,0,0,1,279.167,268.308,0.41,205.229,515,2874,3389
423,2012-02-27,1,1,2,0,1,1,1,366.667,357.954,490.833,268.033,253,4069,4322
424,2012-02-28,1,1,2,0,2,1,1,359.167,353.525,395.833,193.417,229,4134,4363
425,2012-02-29,1,1,2,0,3,1,2,344.348,34.847,804.783,179.117,65,1769,1834
426,2012-03-01,1,1,3,0,4,1,1,485.833,475.371,615.417,226.987,325,4665,4990
427,2012-03-02,1,1,3,0,5,1,2,353.333,359.842,657.083,144.904,246,2948,3194
428,2012-03-03,1,1,3,0,6,0,2,414.167,413.492,62.125,161.079,956,3110,4066
429,2012-03-04,1,1,3,0,0,0,1,325.833,303.021,403.333,334.571,710,2713,3423
430,2012-03-05,1,1,3,0,1,1,1,243.333,241.171,50.625,228.858,203,3130,3333
431,2012-03-06,1,1,3,0,2,1,1,258.333,255.042,456.667,200.875,221,3735,3956
432,2012-03-07,1,1,3,0,3,1,1,404.167,3.851,513.333,345.779,432,4484,4916
433,2012-03-08,1,1,3,0,4,1,1,5.275,524.604,5.675,441.563,486,4896,5382
434,2012-03-09,1,1,3,0,5,1,2,410.833,397.083,407.083,4.148,447,4122,4569
435,2012-03-10,1,1,3,0,6,0,1,2.875,277.767,350.417,22.575,968,3150,4118
436,2012-03-11,1,1,3,0,0,0,1,361.739,35.967,476.957,222.587,1658,3253,4911
437,2012-03-12,1,1,3,0,1,1,1,466.667,459.592,489.167,207.713,838,4460,5298
438,2012-03-13,1,1,3,0,2,1,1,565,542.929,6.175,23.695,762,5085,5847
439,2012-03-14,1,1,3,0,3,1,1,5.725,548.617,507.083,115.062,997,5315,6312
440,2012-03-15,1,1,3,0,4,1,1,5.575,532.825,579.583,149.883,1005,5187,6192
441,2012-03-16,1,1,3,0,5,1,2,435.833,436.229,842.083,113.192,548,3830,4378
442,2012-03-17,1,1,3,0,6,0,2,514.167,505.046,755.833,110.704,3155,4681,7836
443,2012-03-18,1,1,3,0,0,0,2,4.725,464,0.81,126.883,2207,3685,5892
444,2012-03-19,1,1,3,0,1,1,1,545,532.821,72.875,162.317,982,5171,6153
445,2012-03-20,1,1,3,0,2,1,1,560.833,538.533,807.917,121.271,1051,5042,6093
446,2012-03-21,2,1,3,0,3,1,2,531.667,513.258,82.125,895.583,1122,5108,6230
447,2012-03-22,2,1,3,0,4,1,1,554.167,531.567,83.125,117.562,1334,5537,6871
448,2012-03-23,2,1,3,0,5,1,2,601.667,570.067,694.167,1.163,2469,5893,8362
449,2012-03-24,2,1,3,0,6,0,2,5.025,486.733,885.417,192.783,1033,2339,3372
450,2012-03-25,2,1,3,0,0,0,2,4.375,437.488,880.833,220.775,1532,3464,4996
451,2012-03-26,2,1,3,0,1,1,1,445.833,43.875,477.917,386.821,795,4763,5558
452,2012-03-27,2,1,3,0,2,1,1,323.333,315.654,0.29,187.192,531,4571,5102
453,2012-03-28,2,1,3,0,3,1,1,484.167,47.095,48.125,291.671,674,5024,5698
454,2012-03-29,2,1,3,0,4,1,1,494.167,482.304,439.167,31.965,834,5299,6133
455,2012-03-30,2,1,3,0,5,1,2,0.37,375.621,580.833,138.067,796,4663,5459
456,2012-03-31,2,1,3,0,6,0,2,424.167,421.708,738.333,250.617,2301,3934,6235
457,2012-04-01,2,1,4,0,0,0,2,425.833,417.287,67.625,172.267,2347,3694,6041
458,2012-04-02,2,1,4,0,1,1,1,433.913,427.513,504.348,312.139,1208,4728,5936
459,2012-04-03,2,1,4,0,2,1,1,466.667,461.483,396.667,100.133,1348,5424,6772
460,2012-04-04,2,1,4,0,3,1,1,541.667,53.345,469.583,180.975,1058,5378,6436
461,2012-04-05,2,1,4,0,4,1,1,435,431.163,374.167,219.529,1192,5265,6457
462,2012-04-06,2,1,4,0,5,1,1,403.333,390.767,377.083,300.388,1807,4653,6460
463,2012-04-07,2,1,4,0,6,0,1,4.375,426.129,254.167,274.871,3252,3605,6857
464,2012-04-08,2,1,4,0,0,0,1,0.5,492.425,275.833,232.596,2230,2939,5169
465,2012-04-09,2,1,4,0,1,1,1,489.167,476.638,3.175,358.196,905,4680,5585
466,2012-04-10,2,1,4,0,2,1,1,446.667,436.233,435,249.375,819,5099,5918
467,2012-04-11,2,1,4,0,3,1,1,348.696,337.274,469.565,295.274,482,4380,4862
468,2012-04-12,2,1,4,0,4,1,1,3.975,387.604,46.625,290.429,663,4746,5409
469,2012-04-13,2,1,4,0,5,1,1,4.425,431.808,408.333,155.471,1252,5146,6398
470,2012-04-14,2,1,4,0,6,0,1,495,487.996,502.917,190.917,2795,4665,7460
471,2012-04-15,2,1,4,0,0,0,1,606.667,573.875,507.917,225.129,2846,4286,7132
472,2012-04-16,2,1,4,1,1,0,1,664.167,614.925,561.667,284.829,1198,5172,6370
473,2012-04-17,2,1,4,0,2,1,1,608.333,598.487,390.417,273.629,989,5702,6691
474,2012-04-18,2,1,4,0,3,1,2,463.333,457.038,569.167,167.912,347,4020,4367
475,2012-04-19,2,1,4,0,4,1,1,498.333,493.046,6.125,659.292,846,5719,6565
476,2012-04-20,2,1,4,0,5,1,1,526.667,515.775,694.583,149.871,1340,5950,7290
477,2012-04-21,2,1,4,0,6,0,1,0.57,542.921,682.917,283.587,2541,4083,6624
478,2012-04-22,2,1,4,0,0,0,3,396.667,389.504,835.417,344.546,120,907,1027
479,2012-04-23,2,1,4,0,1,1,2,321.667,301.125,766.667,303.496,195,3019,3214
480,2012-04-24,2,1,4,0,2,1,1,413.333,405.283,454.167,249.383,518,5115,5633
481,2012-04-25,2,1,4,0,3,1,1,476.667,470.317,427.917,118.792,655,5541,6196
482,2012-04-26,2,1,4,0,4,1,2,498.333,483.583,756.667,176.625,475,4551,5026
483,2012-04-27,2,1,4,0,5,1,1,4.575,452.637,400.833,347.633,1014,5219,6233
484,2012-04-28,2,1,4,0,6,0,2,376.667,377.504,489.583,129.975,1120,3100,4220
485,2012-04-29,2,1,4,0,0,0,1,458.333,450.121,587.083,116.908,2229,4075,6304
486,2012-04-30,2,1,4,0,1,1,2,464.167,457.696,0.57,171.638,665,4907,5572
487,2012-05-01,2,1,5,0,2,1,2,613.333,577.021,659.583,156.096,653,5087,5740
488,2012-05-02,2,1,5,0,3,1,1,564.167,537.896,797.083,138.058,667,5502,6169
